[RUN] taskset -c 0 nice -n 19 ionice -c 3 timeout 960 /home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/Ultimate --launcher.ini /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure/Ultimate.launcher.ini --core.toolchain.timeout.in.seconds=900 -tc /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/toolchains/ClosureCheck-ReachSafety.xml -s /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf -i /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.eclipse.osgi.internal.url.MultiplexingFactory (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.osgi_3.20.0.v20240509-1421.jar)
WARNING: Please consider reporting this to the maintainers of class org.eclipse.osgi.internal.url.MultiplexingFactory
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
WARNING: A restricted method in java.lang.Runtime has been called
WARNING: java.lang.Runtime::load has been called by org.eclipse.equinox.launcher.JNIBridge in an unnamed module (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

This is Ultimate 0.3.1-dev-35a8436538
[2026-07-04 08:36:19,910 INFO  L188        SettingsManager]: Resetting all preferences to default values...
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_1_set_lock_agent.apply given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_1_set_lock_agent.apply
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_1_set_lock_agent.apply
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_pkt.emit
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_2_reset_agent given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_2_reset_agent
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_2_reset_agent
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_CounterTable_3_get_notification_cnt given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_CounterTable_3_get_notification_cnt
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_CounterTable_3_get_notification_cnt
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_Forward given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_Forward
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_Forward
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure ULTIMATE.start given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure ULTIMATE.start
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure ULTIMATE.start
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_reject
[2026-07-04 08:36:21,623 INFO  L234             CfgBuilder]: Building ICFG
[2026-07-04 08:36:21,630 INFO  L260             CfgBuilder]: Building CFG for each procedure with an implementation
[2026-07-04 08:36:23,471 INFO  L?                        ?]: Removed 100 outVars from TransFormulas that were not future-live.
[2026-07-04 08:36:23,474 INFO  L283             CfgBuilder]: Performing block encoding
[2026-07-04 08:36:23,498 INFO  L89      LargeBlockEncoding]: Applying CFG Large Block Encoding to ICFG that has 34 procedures, 485 locations, 841 edges, 0 initial locations, 0 loop locations, and 1 error locations.
[2026-07-04 08:36:23,517 INFO  L139     LargeBlockEncoding]: LargeBlockEncoding completed in 42 ms, with 0 straightline sequential compositions, 0 parallel compositions, 0 1:n/n:1 sequential compositions and 0 complex sequential compositions.
[2026-07-04 08:36:23,522 INFO  L307             CfgBuilder]: Using the 1 location(s) as analysis (start of procedure ULTIMATE.start)
[2026-07-04 08:36:23,522 INFO  L312             CfgBuilder]: Removed 1 assume(true) statements.
[2026-07-04 08:36:23,522 INFO  L314             CfgBuilder]: Constructed ICFG has 34 procedures, 485 locations, 841 edges, 1 initial locations, 0 loop locations, and 1 error locations.
[2026-07-04 08:36:23,522 INFO  L201        PluginConnector]: Adding new model fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder CFG 04.07 08:36:23 BoogieIcfgContainer
[2026-07-04 08:36:23,522 INFO  L131        PluginConnector]: ------------------------ END RCFGBuilder----------------------------
[2026-07-04 08:36:23,524 INFO  L112        PluginConnector]: ------------------------TraceAbstraction----------------------------
[2026-07-04 08:36:23,524 INFO  L270        PluginConnector]: Initializing TraceAbstraction...
[2026-07-04 08:36:23,541 INFO  L274        PluginConnector]: TraceAbstraction initialized
[2026-07-04 08:36:23,541 INFO  L184        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/2) ...
[2026-07-04 08:36:23,541 INFO  L204        PluginConnector]: Invalid model from TraceAbstraction for observer de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction.TraceAbstractionObserver@5d176208 and model type fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction AST 04.07 08:36:23, skipping insertion in model container
[2026-07-04 08:36:23,541 INFO  L184        PluginConnector]: Executing the observer TraceAbstractionObserver from plugin TraceAbstraction for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.plugins.generator.rcfgbuilder CFG 04.07 08:36:23" (2/2) ...
[2026-07-04 08:36:23,542 INFO  L128   eAbstractionObserver]: Analyzing ICFG fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
[2026-07-04 08:36:23,560 INFO  L217   ceAbstractionStarter]: Automizer settings: Hoare:LoopHeads NWA Interpolation:FPandBP Determinization: PREDICATE_ABSTRACTION
[2026-07-04 08:36:23,560 INFO  L151   ceAbstractionStarter]: Applying trace abstraction to ICFG fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl that has 34 procedures, 485 locations, 841 edges, 1 initial locations, 0 loop locations, and 1 error locations.
[2026-07-04 08:36:23,561 WARN  L366   ceAbstractionStarter]: Program is not concurrent. Changing CEGAR restart behaviour to ONLY_ONE_CEGAR
[2026-07-04 08:36:23,691 INFO  L344      AbstractCegarLoop]: ======== Iteration 0 == of CEGAR loop == AllErrorsAtOnce ========
[2026-07-04 08:36:23,712 INFO  L345      AbstractCegarLoop]: Settings: SEPARATE_VIOLATION_CHECK=true, mInterprocedural=true, mMaxIterations=1000000, mWatchIteration=1000000, mArtifact=RCFG, mInterpolation=FPandBP, mInterpolantAutomaton=STRAIGHT_LINE, mDumpAutomata=false, mAutomataFormat=ATS_NUMERATE, mDumpPath=., mDeterminiation=PREDICATE_ABSTRACTION, mMinimize=MINIMIZE_SEVPA, mAutomataTypeConcurrency=PARTIAL_ORDER_FA, mHoareTripleChecks=INCREMENTAL, mHoareAnnotationPositions=LoopHeads, mDumpOnlyReuseAutomata=false, mLimitTraceHistogram=0, mErrorLocTimeLimit=0, mLimitPathProgramCount=0, mCollectInterpolantStatistics=true, mHeuristicEmptinessCheck=false, mHeuristicEmptinessCheckAStarHeuristic=ZERO, mHeuristicEmptinessCheckAStarHeuristicRandomSeed=1337, mHeuristicEmptinessCheckSmtFeatureScoringMethod=DAGSIZE, mSMTFeatureExtraction=false, mSMTFeatureExtractionDumpPath=., mOverrideInterpolantAutomaton=false, mMcrInterpolantMethod=WP, mPorIndependenceSettings=[Lde.uni_freiburg.informatik.ultimate.lib.tracecheckerutils.partialorder.independence.IndependenceSettings;@66ae936e, mLbeIndependenceSettings=[IndependenceType=SEMANTIC, AbstractionType=NONE, UseConditional=false, UseSemiCommutativity=true, Solver=Z3, SolverTimeout=1000ms]
[2026-07-04 08:36:23,712 INFO  L346      AbstractCegarLoop]: Starting to check reachability of 1 error locations.
[2026-07-04 08:36:23,720 INFO  L278                IsEmpty]: Start isEmpty. Operand  has 485 states, 342 states have (on average 1.5116959064327486) internal successors, (517), 433 states have internal predecessors, (517), 108 states have call successors, (108), 33 states have call predecessors, (108), 33 states have return successors, (108), 26 states have call predecessors, (108), 108 states have call successors, (108)
[2026-07-04 08:36:23,743 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 37
[2026-07-04 08:36:23,743 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:23,744 INFO  L207           NwaCegarLoop]: trace histogram [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:23,744 INFO  L408      AbstractCegarLoop]: === Iteration 1 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:23,753 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:23,757 INFO  L85        PathProgramCache]: Analyzing trace with hash -2110617071, now seen corresponding path program 1 times
[2026-07-04 08:36:23,762 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:23,766 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [944337457]
[2026-07-04 08:36:23,767 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:23,767 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:23,769 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:23,777 INFO  L229       MonitoredProcess]: Starting monitored process 2 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:23,779 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (2)] Waiting until timeout for monitored process
[2026-07-04 08:36:24,160 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 36 statements into 1 equivalence classes.
[2026-07-04 08:36:24,274 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 36 of 36 statements.
[2026-07-04 08:36:24,275 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:24,275 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:24,287 INFO  L256         TraceCheckSpWp]: Trace formula consists of 764 conjuncts, 3 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:24,303 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:24,408 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:24,408 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:24,507 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:24,508 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:24,508 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [944337457]
[2026-07-04 08:36:24,508 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [944337457] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:24,508 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:24,509 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [4, 5] imperfect sequences [] total 5
[2026-07-04 08:36:24,510 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [1433201282]
[2026-07-04 08:36:24,518 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:24,522 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 5 states
[2026-07-04 08:36:24,522 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:24,550 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 5 interpolants.
[2026-07-04 08:36:24,551 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=7, Invalid=13, Unknown=0, NotChecked=0, Total=20
[2026-07-04 08:36:24,559 INFO  L87              Difference]: Start difference. First operand  has 485 states, 342 states have (on average 1.5116959064327486) internal successors, (517), 433 states have internal predecessors, (517), 108 states have call successors, (108), 33 states have call predecessors, (108), 33 states have return successors, (108), 26 states have call predecessors, (108), 108 states have call successors, (108) Second operand  has 5 states, 5 states have (on average 10.4) internal successors, (52), 5 states have internal predecessors, (52), 3 states have call successors, (6), 3 states have call predecessors, (6), 3 states have return successors, (6), 2 states have call predecessors, (6), 3 states have call successors, (6)
[2026-07-04 08:36:24,299 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:24,299 INFO  L93              Difference]: Finished difference Result 964 states and 1460 transitions.
[2026-07-04 08:36:24,300 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 4 states. 
[2026-07-04 08:36:24,303 INFO  L79                 Accepts]: Start accepts. Automaton has  has 5 states, 5 states have (on average 10.4) internal successors, (52), 5 states have internal predecessors, (52), 3 states have call successors, (6), 3 states have call predecessors, (6), 3 states have return successors, (6), 2 states have call predecessors, (6), 3 states have call successors, (6) Word has length 36
[2026-07-04 08:36:24,303 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:24,325 INFO  L225             Difference]: With dead ends: 964
[2026-07-04 08:36:24,325 INFO  L226             Difference]: Without dead ends: 477
[2026-07-04 08:36:24,339 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 72 GetRequests, 68 SyntacticMatches, 0 SemanticMatches, 4 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=11, Invalid=19, Unknown=0, NotChecked=0, Total=30
[2026-07-04 08:36:24,341 INFO  L426           NwaCegarLoop]: 718 mSDtfsCounter, 990 mSDsluCounter, 509 mSDsCounter, 0 mSdLazyCounter, 222 mSolverCounterSat, 436 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 0.9s Time, 0 mProtectedPredicate, 0 mProtectedAction, 990 SdHoareTripleChecker+Valid, 1227 SdHoareTripleChecker+Invalid, 658 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 436 IncrementalHoareTripleChecker+Valid, 222 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 1.1s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:24,341 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [990 Valid, 1227 Invalid, 658 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [436 Valid, 222 Invalid, 0 Unknown, 0 Unchecked, 1.1s Time]
[2026-07-04 08:36:24,370 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 477 states.
[2026-07-04 08:36:24,471 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 477 to 477.
[2026-07-04 08:36:24,473 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 477 states, 335 states have (on average 1.4955223880597015) internal successors, (501), 425 states have internal predecessors, (501), 108 states have call successors, (108), 33 states have call predecessors, (108), 33 states have return successors, (108), 26 states have call predecessors, (108), 108 states have call successors, (108)
[2026-07-04 08:36:24,476 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 477 states to 477 states and 717 transitions.
[2026-07-04 08:36:24,477 INFO  L79                 Accepts]: Start accepts. Automaton has 477 states and 717 transitions. Word has length 36
[2026-07-04 08:36:24,477 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:24,477 INFO  L490      AbstractCegarLoop]: Abstraction has 477 states and 717 transitions.
[2026-07-04 08:36:24,478 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 5 states, 5 states have (on average 10.4) internal successors, (52), 5 states have internal predecessors, (52), 3 states have call successors, (6), 3 states have call predecessors, (6), 3 states have return successors, (6), 2 states have call predecessors, (6), 3 states have call successors, (6)
[2026-07-04 08:36:24,478 INFO  L278                IsEmpty]: Start isEmpty. Operand 477 states and 717 transitions.
[2026-07-04 08:36:24,488 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 39
[2026-07-04 08:36:24,488 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:24,489 INFO  L207           NwaCegarLoop]: trace histogram [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:24,504 INFO  L534       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (2)] Forceful destruction successful, exit code 0
[2026-07-04 08:36:24,691 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 2 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:24,691 INFO  L408      AbstractCegarLoop]: === Iteration 2 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:24,693 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:24,693 INFO  L85        PathProgramCache]: Analyzing trace with hash -93585902, now seen corresponding path program 1 times
[2026-07-04 08:36:24,693 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:24,696 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [1802553880]
[2026-07-04 08:36:24,696 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:24,696 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:24,703 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:24,706 INFO  L229       MonitoredProcess]: Starting monitored process 3 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:24,707 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (3)] Waiting until timeout for monitored process
[2026-07-04 08:36:25,012 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 38 statements into 1 equivalence classes.
[2026-07-04 08:36:25,124 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 38 of 38 statements.
[2026-07-04 08:36:25,124 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:25,124 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:25,135 INFO  L256         TraceCheckSpWp]: Trace formula consists of 764 conjuncts, 3 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:25,138 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:25,220 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:25,221 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:25,318 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:25,318 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
